"0","majorGradeCombosList <- str_split(courseStructure$`應修系級`, ""、"")"
"0","majorGradeCombosVec <- unlist(majorGradeCombosList)"
"0","majorGradeCombos <- unique(majorGradeCombosVec)"
"0","majorGradeCombos"
"1","  [1]"
"1"," ""資工系1""                 "
"1"," ""歷史系1""                 "
"1","
"
"1","  [3]"
"1"," ""軍訓1""                   "
"1"," ""法律學系法學組1""         "
"1","
"
"1","  [5]"
"1"," ""法律學系司法組1""         "
"1"," ""財政系1""                 "
"1","
"
"1","  [7]"
"1"," ""社學系1""                 "
"1"," ""行政系1A""                "
"1","
"
"1","  [9]"
"1"," ""行政系1B""                "
"1"," ""經濟系1A""                "
"1","
"
"1"," [11]"
"1"," ""經濟系1B""                "
"1"," ""不動產城鄉系1A""          "
"1","
"
"1"," [13]"
"1"," ""不動產城鄉系1B""          "
"1"," ""企管系1A""                "
"1","
"
"1"," [15]"
"1"," ""企管系1B""                "
"1"," ""師培中心1""               "
"1","
"
"1"," [17]"
"1"," ""師培中心2""               "
"1"," ""商學院1""                 "
"1","
"
"1"," [19]"
"1"," ""會計系1A""                "
"1"," ""會計系1B""                "
"1","
"
"1"," [21]"
"1"," ""金融系1""                 "
"1"," ""統計系1""                 "
"1","
"
"1"," [23]"
"1"," ""經濟系2A""                "
"1"," ""經濟系2B""                "
"1","
"
"1"," [25]"
"1"," ""國思1""                   "
"1"," ""法律學系財經法組1""       "
"1","
"
"1"," [27]"
"1"," ""共同科1""                 "
"1"," ""中憲1""                   "
"1","
"
"1"," [29]"
"1"," ""中文系1""                 "
"1"," ""金融系2""                 "
"1","
"
"1"," [31]"
"1"," ""三峽體育1""               "
"1"," ""休運系1""                 "
"1","
"
"1"," [33]"
"1"," ""統計系2""                 "
"1"," ""社會科學學院1""           "
"1","
"
"1"," [35]"
"1"," ""他校1""                   "
"1"," ""外語系1""                 "
"1","
"
"1"," [37]"
"1"," ""三峽體育2""               "
"1"," ""三峽體育3""               "
"1","
"
"1"," [39]"
"1"," ""僑外生組1""               "
"1"," ""社工系1""                 "
"1","
"
"1"," [41]"
"1"," ""公務學程""                "
"1"," ""會計系2A""                "
"1","
"
"1"," [43]"
"1"," ""會計系2B""                "
"1"," ""會輔系1""                 "
"1","
"
"1"," [45]"
"1"," ""會輔系2""                 "
"1"," ""鑑識學程""                "
"1","
"
"1"," [47]"
"1"," ""法律學系法學組2""         "
"1"," ""法律學系財經法組2""       "
"1","
"
"1"," [49]"
"1"," ""法律學系財經法組3""       "
"1"," ""法律學系財經法組4""       "
"1","
"
"1"," [51]"
"1"," ""法律學系法學組3""         "
"1"," ""法律學系法學組4""         "
"1","
"
"1"," [53]"
"1"," ""法律學系司法組2""         "
"1"," ""法律學系司法組3""         "
"1","
"
"1"," [55]"
"1"," ""法律學系司法組4""         "
"1"," ""通識2""                   "
"1","
"
"1"," [57]"
"1"," ""休運系2""                 "
"1"," ""共同科2""                 "
"1","
"
"1"," [59]"
"1"," ""北科大通識2""             "
"1"," ""社學系2""                 "
"1","
"
"1"," [61]"
"1"," ""社學系3""                 "
"1"," ""社學系4""                 "
"1","
"
"1"," [63]"
"1"," ""中文系2""                 "
"1"," ""華語學程""                "
"1","
"
"1"," [65]"
"1"," ""外語系2""                 "
"1"," ""歷史系2""                 "
"1","
"
"1"," [67]"
"1"," ""歷史系3""                 "
"1"," ""歷史系4""                 "
"1","
"
"1"," [69]"
"1"," ""不動產城鄉系2A""          "
"1"," ""不動產城鄉系2B""          "
"1","
"
"1"," [71]"
"1"," ""商學院2""                 "
"1"," ""企管系2A""                "
"1","
"
"1"," [73]"
"1"," ""企管系2B""                "
"1"," ""財務金融學士學程""        "
"1","
"
"1"," [75]"
"1"," ""行政系2A""                "
"1"," ""行政系2B""                "
"1","
"
"1"," [77]"
"1"," ""統計系3""                 "
"1"," ""企輔系2""                 "
"1","
"
"1"," [79]"
"1"," ""行政系3A""                "
"1"," ""行政系3B""                "
"1","
"
"1"," [81]"
"1"," ""軍訓2""                   "
"1"," ""休閒管理學程""            "
"1","
"
"1"," [83]"
"1"," ""臺北醫大通識2""           "
"1"," ""行政系4A""                "
"1","
"
"1"," [85]"
"1"," ""行政系4B""                "
"1"," ""公務學程2""               "
"1","
"
"1"," [87]"
"1"," ""財政系2""                 "
"1"," ""社工系2""                 "
"1","
"
"1"," [89]"
"1"," ""資工系2""                 "
"1"," ""他校2""                   "
"1","
"
"1"," [91]"
"1"," ""企管系3B""                "
"1"," ""企管系3A""                "
"1","
"
"1"," [93]"
"1"," ""中文系3""                 "
"1"," ""社工系3""                 "
"1","
"
"1"," [95]"
"1"," ""統計系4""                 "
"1"," ""外語系3""                 "
"1","
"
"1"," [97]"
"1"," ""財政系3""                 "
"1"," ""不動產城鄉系3A""          "
"1","
"
"1"," [99]"
"1"," ""金融系3""                 "
"1"," ""不動產城鄉系3B""          "
"1","
"
"1","[101]"
"1"," ""經濟系3A""                "
"1"," ""經濟系3B""                "
"1","
"
"1","[103]"
"1"," ""會計系3A""                "
"1"," ""會計系3B""                "
"1","
"
"1","[105]"
"1"," ""電子商務學程""            "
"1"," ""休運系3""                 "
"1","
"
"1","[107]"
"1"," ""財政系4""                 "
"1"," ""資工系3""                 "
"1","
"
"1","[109]"
"1"," ""資工系4""                 "
"1"," ""金融系4""                 "
"1","
"
"1","[111]"
"1"," ""他校3""                   "
"1"," ""共同科3""                 "
"1","
"
"1","[113]"
"1"," ""東亞英語學程""            "
"1"," ""經濟系4A""                "
"1","
"
"1","[115]"
"1"," ""經濟系4B""                "
"1"," ""企管系4A""                "
"1","
"
"1","[117]"
"1"," ""外語系4""                 "
"1"," ""會計系4A""                "
"1","
"
"1","[119]"
"1"," ""會計系4B""                "
"1"," ""社工系4""                 "
"1","
"
"1","[121]"
"1"," ""不動產城鄉系4A""          "
"1"," ""不動產城鄉系4B""          "
"1","
"
"1","[123]"
"1"," ""休運系4""                 "
"1"," ""他校4""                   "
"1","
"
"1","[125]"
"1"," ""三峽體育4""               "
"1"," ""企管系4B""                "
"1","
"
"1","[127]"
"1"," ""中文系4""                 "
"1"," ""共同科4""                 "
"1","
"
"1","[129]"
"1"," ""創新學程""                "
"1"," ""行政系4""                 "
"1","
"
"1","[131]"
"1"," ""體育1""                   "
"1"," ""軍訓3""                   "
"1","
"
"1","[133]"
"1"," ""軍訓4""                   "
"1"," ""電機系1""                 "
"1","
"
"1","[135]"
"1"," ""醫療科技暨法律學分學程""  "
"1"," ""企業併購碩士學分學程""    "
"1","
"
"1","[137]"
"1"," ""租稅救濟碩士學分學程""    "
"1"," ""通訊系1""                 "
"1","
"
"1","[139]"
"1"," ""體育2""                   "
"1"," ""體育3""                   "
"1","
"
"1","[141]"
"1"," ""國際外交學士學分學程""    "
"1"," ""會計專業實務學士學分學程"""
"1","
"
"1","[143]"
"1"," ""行政系2""                 "
"1"," ""體育4""                   "
"1","
"
"1","[145]"
"1"," ""社會科學學院2""           "
"1"," ""英語商學學士學程""        "
"1","
"
"1","[147]"
"1"," ""通識1""                   "
"1"," ""財務金融碩士學位學程1""   "
"1","
"
"1","[149]"
"1"," ""文創產業行銷學程""        "
"1"," ""通訊系2""                 "
"1","
"
"1","[151]"
"1"," ""電機系2""                 "
"1"," ""財務金融碩士學位學程2""   "
"1","
"
"1","[153]"
"1"," ""通訊系3""                 "
"1"," ""通識4""                   "
"1","
"
"1","[155]"
"1"," ""企管系4""                 "
"1"," ""行動裝置軟體學分學程""    "
"1","
"
"1","[157]"
"1"," ""臺北聯大1""               "
"1"," ""暑修1""                   "
"1","
"
"1","[159]"
"1"," ""通訊系統實作學分學程""    "
"1"," ""嵌入式系統學分學程""      "
"1","
"
"1","[161]"
"1"," ""海大通識2""               "
"1"," ""臺北聯大2""               "
"1","
"
"1","[163]"
"1"," ""暑修2""                   "
"1"," ""電機系3""                 "
"1","
"
"1","[165]"
"1"," ""全球變遷與永續發展學程3"" "
"1"," ""全球變遷與永續發展學程""  "
"1","
"
"1","[167]"
"1"," ""師培中心3""               "
"1"," ""企碩2A""                  "
"1","
"
"1","[169]"
"1"," ""臺北聯大3""               "
"1"," ""暑修3""                   "
"1","
"
"1","[171]"
"1"," ""臺北聯大4""               "
"1"," ""暑修4""                   "
"1","
"
"1","[173]"
"1"," ""企碩1A""                  "
"1"," ""企輔系4""                 "
"1","
"
"1","[175]"
"1"," ""師培中心4""               "
"1"," ""通訊系4""                 "
"1","
"
"1","[177]"
"1"," ""巨量資料探勘學士學程""    "
"1"," ""租稅行政救濟學分學程""    "
"1","
"
"1","[179]"
"1"," ""創新創業學士學分學程""    "
"1"," ""經濟分析與領導人才學程""  "
"1","
"
"1","[181]"
"1"," ""電機系4""                 "
"1"," ""ESP專業英文菁英學程""     "
"1","
"
"1","[183]"
"1"," ""家事法與社會工作學士學分"""
"1"," ""智慧財產權學士學分學程""  "
"1","
"
"1","[185]"
"1"," ""語文通識1""               "
"1"," ""文化與溝通英語授課學士學"""
"1","
"
"1","[187]"
"1"," ""賽會籌組人力就業學分學程"""
"1"," ""企業社會責任學士學分學程"""
"1","
"
"1","[189]"
"1"," ""全球變遷與永續發展學程1"" "
"1"," ""日本研究學分學程""        "
"1","
"
"1","[191]"
"1"," ""金融科技學士學分學程""    "
"1"," ""微型通識4""               "
"1","
"
"1","[193]"
"1"," ""東亞英語學程2""           "
