"0","covid_num <- table(covid19$`縣市`)"
"0","covid_num"
"1","
"
"1","台北市 "
"1","新北市 "
"1","桃園市 "
"1","高雄市 "
"1","台中市 "
"1","彰化縣 "
"1","台南市 "
"1","屏東縣 "
"1","新竹市 "
"1","
"
"1","   105 "
"1","    87 "
"1","    50 "
"1","    40 "
"1","    37 "
"1","    18 "
"1","    16 "
"1","    11 "
"1","    11 "
"1","
"
"1","新竹縣 "
"1","基隆市 "
"1","雲林縣 "
"1","嘉義市 "
"1","苗栗縣 "
"1","嘉義縣 "
"1","南投縣 "
"1","宜蘭縣 "
"1","
"
"1","     7 "
"1","     7 "
"1","     6 "
"1","     4 "
"1","     3 "
"1","     2 "
"1","     2 "
"1","     2 "
"1","
"
"0","covid_num <- sort(covid_num, decreasing=T)"
"0","covid_num"
"1","
"
"1","台北市 "
"1","新北市 "
"1","桃園市 "
"1","高雄市 "
"1","台中市 "
"1","彰化縣 "
"1","台南市 "
"1","屏東縣 "
"1","新竹市 "
"1","
"
"1","   105 "
"1","    87 "
"1","    50 "
"1","    40 "
"1","    37 "
"1","    18 "
"1","    16 "
"1","    11 "
"1","    11 "
"1","
"
"1","新竹縣 "
"1","基隆市 "
"1","雲林縣 "
"1","嘉義市 "
"1","苗栗縣 "
"1","嘉義縣 "
"1","南投縣 "
"1","宜蘭縣 "
"1","
"
"1","     7 "
"1","     7 "
"1","     6 "
"1","     4 "
"1","     3 "
"1","     2 "
"1","     2 "
"1","     2 "
"1","
"
"0","new_covid19_Levels <- names(covid_num)"
"0","new_covid19_Levels"
"1"," [1]"
"1"," ""台北市"""
"1"," ""新北市"""
"1"," ""桃園市"""
"1"," ""高雄市"""
"1"," ""台中市"""
"1"," ""彰化縣"""
"1","
"
"1"," [7]"
"1"," ""台南市"""
"1"," ""屏東縣"""
"1"," ""新竹市"""
"1"," ""新竹縣"""
"1"," ""基隆市"""
"1"," ""雲林縣"""
"1","
"
"1","[13]"
"1"," ""嘉義市"""
"1"," ""苗栗縣"""
"1"," ""嘉義縣"""
"1"," ""南投縣"""
"1"," ""宜蘭縣"""
"1","
"
"0","covid19$`縣市` <- factor(covid19$`縣市`, levels=new_covid19_Levels)"
"0","levels(covid19$`縣市`)"
"1"," [1]"
"1"," ""台北市"""
"1"," ""新北市"""
"1"," ""桃園市"""
"1"," ""高雄市"""
"1"," ""台中市"""
"1"," ""彰化縣"""
"1","
"
"1"," [7]"
"1"," ""台南市"""
"1"," ""屏東縣"""
"1"," ""新竹市"""
"1"," ""新竹縣"""
"1"," ""基隆市"""
"1"," ""雲林縣"""
"1","
"
"1","[13]"
"1"," ""嘉義市"""
"1"," ""苗栗縣"""
"1"," ""嘉義縣"""
"1"," ""南投縣"""
"1"," ""宜蘭縣"""
"1","
"
