"0","data_1 <- data228$`附註` == ""表冊名稱:臺灣省二二八事變正法及死亡人犯名冊"""
"0",""
"0","data_2 <- data228$`檔號` == ""A803000000A/0036/340.2/5502.3/19/007"""
"0",""
"0","victims <- data228$`個人名稱`[data_1 & data_2]"
"0",""
"0","class(victims)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","victims"
"1"," [1]"
"1"," ""吳金練"""
"1"," ""吳斐如"""
"1"," ""李瑞峰"""
"1"," ""李瑞漠"""
"1"," ""阮朝日"""
"1"," ""林介""  "
"1","
"
"1"," [7]"
"1"," ""邱金山"""
"1"," ""施江南"""
"1"," ""涂光明"""
"1"," ""張宗仁"""
"1"," ""許錫謙"""
"1"," ""陳忻""  "
"1","
"
"1","[13]"
"1"," ""陳能通"""
"1"," ""陳澄波"""
"1"," ""曾鳳鳴"""
"1"," ""湯德章"""
"1"," ""黃何純"""
"1"," ""黃媽典"""
"1","
"
"1","[19]"
"1"," ""葉秋木"""
"1"," ""廖進井"""
"1"," ""潘木枝"""
"1"," ""盧鈉欽"""
"1"," ""蘇憲章"""
"1","
"
