"0","new_levels <- c(""臺北市立第一女中"",""台北市立第一女子高級中學"",""中山女中"",""中山女高"", ""台北市立中山女中"", ""臺北市立中山女子高級中學"",""國立政大附中"", ""國立政治大學附屬高級中學"")"
"0","tpe_highSchools <- factor(tpe_highSchools, levels = new_levels)"
"0","tpe_highSchools"
"1","  [1]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","  [3]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","  [5]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","  [7]"
"1"," 國立政大附中            "
"1"," 台北市立中山女中        "
"1","
"
"1","  [9]"
"1"," 國立政大附中            "
"1"," 台北市立中山女中        "
"1","
"
"1"," [11]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1"," [13]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1"," [15]"
"1"," 國立政大附中            "
"1"," 國立政大附中            "
"1","
"
"1"," [17]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1"," [19]"
"1"," 國立政大附中            "
"1"," 台北市立中山女中        "
"1","
"
"1"," [21]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1"," [23]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1"," [25]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1"," [27]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1"," [29]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1"," [31]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1"," [33]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1"," [35]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1"," [37]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1"," [39]"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1"," [41]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1"," [43]"
"1"," 國立政治大學附屬高級中學"
"1"," 國立政治大學附屬高級中學"
"1","
"
"1"," [45]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1"," [47]"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1"," [49]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1"," [51]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1"," [53]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1"," [55]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1"," [57]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1"," [59]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1"," [61]"
"1"," 國立政治大學附屬高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1"," [63]"
"1"," 臺北市立中山女子高級中學"
"1"," 國立政治大學附屬高級中學"
"1","
"
"1"," [65]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1"," [67]"
"1"," 國立政治大學附屬高級中學"
"1"," 國立政治大學附屬高級中學"
"1","
"
"1"," [69]"
"1"," 國立政治大學附屬高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1"," [71]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1"," [73]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1"," [75]"
"1"," 國立政治大學附屬高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1"," [77]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1"," [79]"
"1"," 國立政治大學附屬高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1"," [81]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1"," [83]"
"1"," 臺北市立中山女子高級中學"
"1"," 國立政治大學附屬高級中學"
"1","
"
"1"," [85]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1"," [87]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1"," [89]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1"," [91]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1"," [93]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1"," [95]"
"1"," 臺北市立中山女子高級中學"
"1"," 國立政治大學附屬高級中學"
"1","
"
"1"," [97]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1"," [99]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[101]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[103]"
"1"," 國立政治大學附屬高級中學"
"1"," 國立政治大學附屬高級中學"
"1","
"
"1","[105]"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[107]"
"1"," 臺北市立中山女子高級中學"
"1"," 國立政治大學附屬高級中學"
"1","
"
"1","[109]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[111]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立第一女中        "
"1","
"
"1","[113]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[115]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[117]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[119]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
